Cell_Name,Animal_Name,Animal_Condition_Sex,days_post_surgery,Rheobase,Gain
2023_07_07A,2023_07_07,SHAM_Male,24,110,0.0978
2023_07_07B,2023_07_07,SHAM_Male,24,150,0.1929
2023_07_07C,2023_07_07,SHAM_Male,24,220,0.0388
2023_07_07D,2023_07_07,SHAM_Male,24,200,0.0268
2024_01_11C,2024_01_11,SHAM_Male,24,190,0.0181
2024_01_12A,2024_01_12,SHAM_Male,25,190,0.0321
2024_01_18B,2024_01_18,SHAM_Male,31,512,0.0
2024_01_25E,2024_01_25,SHAM_Male,38,140,0.0299
2024_01_25G,2024_01_25,SHAM_Male,38,110,0.1284
2024_02_05A,2024_02_05,SHAM_Male,13,70,0.1637
2024_02_23A,2024_02_23,SHAM_Male,32,80,0.1801
2024_02_23B,2024_02_23,SHAM_Male,32,200,0.1093
2024_04_16A,2024_04_16,SHAM_Male,11,200,0.0056
2024_04_18A,2024_04_18,SHAM_Male,15,250,0.0143
2024_04_25C,2024_04_25,SHAM_Male,23,80,0.1183
2024_04_25D,2024_04_25,SHAM_Male,23,240,0.1548
2024_04_25E,2024_04_25,SHAM_Male,23,100,0.2727
2024_04_25F,2024_04_25,SHAM_Male,23,120,0.0859
2024_07_15A,2024_07_15,SHAM_Male,28,60,0.1821
2023_06_07B,2023_06_07,IONL_Male,27,50,0.0802
2023_06_07D,2023_06_07,IONL_Male,27,170,0.0402
2023_06_15C,2023_06_15,IONL_Male,35,140,0.1705
2023_07_06B,2023_07_06,IONL_Male,23,40,0.0244
2023_07_06C,2023_07_06,IONL_Male,23,90,0.1168
2023_07_06D,2023_07_06,IONL_Male,23,80,0.0743
2023_07_06E,2023_07_06,IONL_Male,23,80,0.1695
2023_07_10A,2023_07_10,IONL_Male,27,40,0.235
2023_07_10C,2023_07_10,IONL_Male,27,100,0.1661
2023_07_10D,2023_07_10,IONL_Male,27,100,0.1268
2024_01_16A,2024_01_16,IONL_Male,29,50,0.3
2024_01_16B,2024_01_16,IONL_Male,29,70,0.0355
2024_01_16C,2024_01_16,IONL_Male,29,210,0.0206
2024_01_16D,2024_01_16,IONL_Male,29,130,0.2357
2024_01_16E,2024_01_16,IONL_Male,29,60,0.3167
2024_01_16F,2024_01_16,IONL_Male,29,120,0.1956
2024_01_22B,2024_01_22,IONL_Male,35,220,0.0301
2024_01_22C,2024_01_22,IONL_Male,35,190,0.1073
2024_01_24A,2024_01_24,IONL_Male,37,90,0.1081
2024_01_24B,2024_01_24,IONL_Male,37,120,0.215
2024_01_24C,2024_01_24,IONL_Male,37,30,0.0727
2024_01_24D,2024_01_24,IONL_Male,37,40,0.0882
2024_01_26B,2024_01_26,IONL_Male,39,130,0.1745
2024_01_29A,2024_01_29,IONL_Male,42,90,0.3917
2024_02_26E,2024_02_26,IONL_Male,35,75,0.1867
2024_02_26F,2024_02_26,IONL_Male,35,75,0.08
2024_03_21C,2024_03_21,IONL_Male,29,60,0.1925
2024_03_22C,2024_03_22,IONL_Male,30,100,0.2916
2024_03_22D,2024_03_22,IONL_Male,30,30,0.17
2024_04_19A,2024_04_19,IONL_Male,15,160,0.1082
2024_04_19B,2024_04_19,IONL_Male,15,70,0.1193
2024_04_19C,2024_04_19,IONL_Male,15,60,0.136
2024_04_19D,2024_04_19,IONL_Male,15,80,0.1869
2024_04_19E,2024_04_19,IONL_Male,15,130,0.1893
2024_04_19G,2024_04_19,IONL_Male,15,60,0.1345
2024_04_19H,2024_04_19,IONL_Male,15,120,0.1293
2024_05_14B,2024_05_14,IONL_Male,42,80,0.2109
2024_05_14D,2024_05_14,IONL_Male,42,50,0.2048
2025_01_10_1A,2025_01_10,SHAM_Female,29,60,0.0301
2025_01_10_3D,2025_01_10,SHAM_Female,29,70,0.0115
2025_01_10_3E,2025_01_10,SHAM_Female,29,100,0.047
2025_01_10_3F,2025_01_10,SHAM_Female,29,260,0.0214
2025_01_15_1B,2025_01_15,SHAM_Female,34,90,0.0095
2025_01_15_2C,2025_01_15,SHAM_Female,34,40,0.236
2025_02_13_1A,2025_02_13,SHAM_Female,23,40,0.1334
2025_02_13_2C,2025_02_13,SHAM_Female,23,40,0.291
2025_03_04_1A,2025_03_04,SHAM_Female,22,110,0.0118
2025_03_04_1B,2025_03_04,SHAM_Female,22,60,0.3174
2025_04_01_1A,2025_04_01,SHAM_Female,14,110,0.0255
2025_04_01_2C,2025_04_01,SHAM_Female,14,50,0.2753
2025_04_01_4E,2025_04_01,SHAM_Female,14,50,0.2196
2025_04_07_2C,2025_04_07,SHAM_Female,20,60,0.2432
2025_04_07_2D,2025_04_07,SHAM_Female,20,70,0.0375
2025_04_07_2E,2025_04_07,SHAM_Female,20,40,0.2524
2024_12_13_1A,2024_12_13,IONL_Female,14,130,0.0345
2025_01_16_1A,2025_01_16,IONL_Female,35,40,0.1379
2025_01_16_1D,2025_01_16,IONL_Female,35,10,0.3033
2025_01_16_2E,2025_01_16,IONL_Female,35,60,0.1568
2025_01_16_2F,2025_01_16,IONL_Female,35,50,0.6578
2025_02_11_1A,2025_02_11,IONL_Female,21,130,0.1882
2025_02_11_1B,2025_02_11,IONL_Female,21,100,0.066
2025_02_12_2B,2025_02_12,IONL_Female,22,20,0.3161
2025_02_12_2C,2025_02_12,IONL_Female,22,40,0.2733
2025_02_12_2D,2025_02_12,IONL_Female,22,120,0.1955
2025_02_12_2E,2025_02_12,IONL_Female,22,60,0.1918
2025_03_05_1A,2025_03_05,IONL_Female,23,20,0.2374
2025_03_05_1B,2025_03_05,IONL_Female,23,30,0.2773
2025_04_02_1A,2025_04_02,IONL_Female,15,40,0.4025
2025_04_02_1B,2025_04_02,IONL_Female,15,60,0.2652
2025_04_02_1C,2025_04_02,IONL_Female,15,60,0.3124
2025_04_02_1E,2025_04_02,IONL_Female,15,80,0.1152
2025_04_02_1F,2025_04_02,IONL_Female,15,50,0.347
2025_04_08_1A,2025_04_08,IONL_Female,22,50,0.217
2025_04_08_1B,2025_04_08,IONL_Female,22,40,0.3421
2025_04_08_1C,2025_04_08,IONL_Female,22,50,0.1509
2025_04_08_2D,2025_04_08,IONL_Female,22,90,0.2144
2025_04_08_4G,2025_04_08,IONL_Female,22,110,0.3165
