Time_point,Pain_Score,Animal_Name,Animal_Condition_Sex
-1,1.2,unknown1,SHAM_Male
3,2.0,unknown1,SHAM_Male
6,2.0,unknown1,SHAM_Male
10,1.2,unknown1,SHAM_Male
13,1.2,unknown1,SHAM_Male
17,1.4,unknown1,SHAM_Male
20,1.4,unknown1,SHAM_Male
-1,1.0,unknown2,SHAM_Male
3,1.0,unknown2,SHAM_Male
6,1.0,unknown2,SHAM_Male
10,1.0,unknown2,SHAM_Male
13,1.0,unknown2,SHAM_Male
17,1.2,unknown2,SHAM_Male
20,1.0,unknown2,SHAM_Male
-1,1.4,MZ_2024_23,SHAM_Male
3,1.6,MZ_2024_23,SHAM_Male
6,1.6,MZ_2024_23,SHAM_Male
10,1.0,MZ_2024_23,SHAM_Male
13,1.2,MZ_2024_23,SHAM_Male
17,1.0,MZ_2024_23,SHAM_Male
20,1.2,MZ_2024_23,SHAM_Male
-1,1.4,MZ_2024_26,SHAM_Male
3,1.2,MZ_2024_26,SHAM_Male
6,1.2,MZ_2024_26,SHAM_Male
10,1.2,MZ_2024_26,SHAM_Male
13,1.4,MZ_2024_26,SHAM_Male
17,1.8,MZ_2024_26,SHAM_Male
20,1.4,MZ_2024_26,SHAM_Male
-1,1.0,JL-2025-01,SHAM_Male
3,1.0,JL-2025-01,SHAM_Male
6,1.6,JL-2025-01,SHAM_Male
10,1.8,JL-2025-01,SHAM_Male
13,1.6,JL-2025-01,SHAM_Male
17,1.4,JL-2025-01,SHAM_Male
20,1.4,JL-2025-01,SHAM_Male
-1,1.0,JL-2025-08,SHAM_Male
3,1.0,JL-2025-08,SHAM_Male
6,1.4,JL-2025-08,SHAM_Male
10,1.6,JL-2025-08,SHAM_Male
13,1.4,JL-2025-08,SHAM_Male
17,1.2,JL-2025-08,SHAM_Male
20,1.6,JL-2025-08,SHAM_Male
-1,1.6,KH2022-41,SHAM_Male
6,1.2,KH2022-41,SHAM_Male
10,1.0,KH2022-41,SHAM_Male
13,1.0,KH2022-41,SHAM_Male
17,1.0,KH2022-41,SHAM_Male
20,1.0,KH2022-41,SHAM_Male
-1,1.0,KH2022-43,SHAM_Male
6,1.3,KH2022-43,SHAM_Male
10,1.0,KH2022-43,SHAM_Male
13,1.8,KH2022-43,SHAM_Male
17,1.0,KH2022-43,SHAM_Male
20,1.0,KH2022-43,SHAM_Male
-1,1.2,KH2022-45,SHAM_Male
6,1.0,KH2022-45,SHAM_Male
10,1.0,KH2022-45,SHAM_Male
13,1.0,KH2022-45,SHAM_Male
17,1.4,KH2022-45,SHAM_Male
20,1.2,KH2022-45,SHAM_Male
-1,1.2,KH2022-49,SHAM_Male
6,1.8,KH2022-49,SHAM_Male
10,2.0,KH2022-49,SHAM_Male
13,3.0,KH2022-49,SHAM_Male
17,3.0,KH2022-49,SHAM_Male
20,3.0,KH2022-49,SHAM_Male
-1,1.4,unknown3,LNIO_Male
3,1.2,unknown3,LNIO_Male
6,1.0,unknown3,LNIO_Male
10,1.8,unknown3,LNIO_Male
13,2.0,unknown3,LNIO_Male
17,2.8,unknown3,LNIO_Male
20,3.0,unknown3,LNIO_Male
-1,1.8,unknown4,LNIO_Male
3,1.4,unknown4,LNIO_Male
6,1.0,unknown4,LNIO_Male
10,1.2,unknown4,LNIO_Male
13,1.6,unknown4,LNIO_Male
17,2.8,unknown4,LNIO_Male
20,2.8,unknown4,LNIO_Male
-1,1.8,unknown5,LNIO_Male
3,1.0,unknown5,LNIO_Male
6,1.4,unknown5,LNIO_Male
10,1.4,unknown5,LNIO_Male
13,1.8,unknown5,LNIO_Male
17,2.8,unknown5,LNIO_Male
20,3.0,unknown5,LNIO_Male
-1,1.4,JL-2025-07,LNIO_Male
3,1.8,JL-2025-07,LNIO_Male
6,1.4,JL-2025-07,LNIO_Male
10,2.2,JL-2025-07,LNIO_Male
13,2.6,JL-2025-07,LNIO_Male
17,3.0,JL-2025-07,LNIO_Male
20,2.6,JL-2025-07,LNIO_Male
-1,1.0,PM2023-57,LNIO_Male
3,1.0,PM2023-57,LNIO_Male
6,1.0,PM2023-57,LNIO_Male
10,1.4,PM2023-57,LNIO_Male
13,3.0999999999999996,PM2023-57,LNIO_Male
-1,1.0,PM2023-58,LNIO_Male
3,1.0,PM2023-58,LNIO_Male
6,1.0,PM2023-58,LNIO_Male
10,1.4,PM2023-58,LNIO_Male
13,2.2,PM2023-58,LNIO_Male
-1,1.0,PM2023-67,LNIO_Male
3,1.0,PM2023-67,LNIO_Male
6,1.6,PM2023-67,LNIO_Male
10,2.2,PM2023-67,LNIO_Male
13,2.3,PM2023-67,LNIO_Male
-1,1.0,PM2023-68,LNIO_Male
3,1.0,PM2023-68,LNIO_Male
6,1.0,PM2023-68,LNIO_Male
10,2.4,PM2023-68,LNIO_Male
13,2.5999999999999996,PM2023-68,LNIO_Male
-1,1.2,PM2023-71,LNIO_Male
3,1.0,PM2023-71,LNIO_Male
6,1.2,PM2023-71,LNIO_Male
10,2.2,PM2023-71,LNIO_Male
13,3.6,PM2023-71,LNIO_Male
-1,1.0,PM2023-72,LNIO_Male
3,1.6,PM2023-72,LNIO_Male
6,1.8,PM2023-72,LNIO_Male
10,2.0,PM2023-72,LNIO_Male
13,2.2,PM2023-72,LNIO_Male
-1,1.4,PM2023-79,LNIO_Male
3,2.0,PM2023-79,LNIO_Male
6,2.0,PM2023-79,LNIO_Male
10,2.2,PM2023-79,LNIO_Male
13,2.7,PM2023-79,LNIO_Male
-1,1.4,PM2023-81,LNIO_Male
3,1.2,PM2023-81,LNIO_Male
6,2.2,PM2023-81,LNIO_Male
10,2.0,PM2023-81,LNIO_Male
13,2.3,PM2023-81,LNIO_Male
-1,1.4,PM2023-84,LNIO_Male
3,1.2,PM2023-84,LNIO_Male
6,2.6,PM2023-84,LNIO_Male
10,2.6,PM2023-84,LNIO_Male
13,3.0,PM2023-84,LNIO_Male
-1,1.2,PM2023-109,LNIO_Male
3,1.2,PM2023-109,LNIO_Male
6,1.2,PM2023-109,LNIO_Male
10,2.0,PM2023-109,LNIO_Male
13,2.3,PM2023-109,LNIO_Male
-1,1.0,PM2023-110,LNIO_Male
3,1.2,PM2023-110,LNIO_Male
6,1.0,PM2023-110,LNIO_Male
10,1.6,PM2023-110,LNIO_Male
13,2.4,PM2023-110,LNIO_Male
-1,1.4,PM2023-111,LNIO_Male
3,2.0,PM2023-111,LNIO_Male
6,1.8,PM2023-111,LNIO_Male
10,2.0,PM2023-111,LNIO_Male
13,2.4,PM2023-111,LNIO_Male
-1,1.0,PM2023-113,LNIO_Male
3,1.0,PM2023-113,LNIO_Male
6,1.2,PM2023-113,LNIO_Male
10,1.6,PM2023-113,LNIO_Male
13,2.0,PM2023-113,LNIO_Male
-1,1.0,KH2022-40,LNIO_Male
6,1.0,KH2022-40,LNIO_Male
10,1.0,KH2022-40,LNIO_Male
13,2.0,KH2022-40,LNIO_Male
17,3.2,KH2022-40,LNIO_Male
20,3.0,KH2022-40,LNIO_Male
-1,1.0,KH2022-44,LNIO_Male
6,1.0,KH2022-44,LNIO_Male
10,1.0,KH2022-44,LNIO_Male
13,1.0,KH2022-44,LNIO_Male
17,1.0,KH2022-44,LNIO_Male
20,1.2,KH2022-44,LNIO_Male
-1,1.0,KH2022-47,LNIO_Male
6,1.8,KH2022-47,LNIO_Male
10,2.0,KH2022-47,LNIO_Male
13,3.0,KH2022-47,LNIO_Male
17,3.0,KH2022-47,LNIO_Male
20,3.0,KH2022-47,LNIO_Male
-1,1.0,KH2022-48,LNIO_Male
6,1.4,KH2022-48,LNIO_Male
10,2.0,KH2022-48,LNIO_Male
13,3.0,KH2022-48,LNIO_Male
17,3.0,KH2022-48,LNIO_Male
20,3.0,KH2022-48,LNIO_Male
-1,1.0,KH2022-51,LNIO_Male
6,1.8,KH2022-51,LNIO_Male
10,2.0,KH2022-51,LNIO_Male
13,2.0,KH2022-51,LNIO_Male
17,3.0,KH2022-51,LNIO_Male
20,3.0,KH2022-51,LNIO_Male
-1,1.4,JL-2025-06,SHAM_Female
3,1.2,JL-2025-06,SHAM_Female
6,1.0,JL-2025-06,SHAM_Female
10,1.6,JL-2025-06,SHAM_Female
13,1.4,JL-2025-06,SHAM_Female
17,1.4,JL-2025-06,SHAM_Female
20,1.8,JL-2025-06,SHAM_Female
-1,1.0,JL-2025-11,SHAM_Female
3,1.0,JL-2025-11,SHAM_Female
6,1.0,JL-2025-11,SHAM_Female
10,0.8,JL-2025-11,SHAM_Female
13,1.4,JL-2025-11,SHAM_Female
17,1.4,JL-2025-11,SHAM_Female
20,1.2,JL-2025-11,SHAM_Female
-1,2.0,JL-2025-22,SHAM_Female
3,1.6,JL-2025-22,SHAM_Female
6,1.8,JL-2025-22,SHAM_Female
10,2.0,JL-2025-22,SHAM_Female
13,1.6,JL-2025-22,SHAM_Female
17,1.8,JL-2025-22,SHAM_Female
20,1.8,JL-2025-22,SHAM_Female
-1,1.0,JL-2025-30,SHAM_Female
3,1.2,JL-2025-30,SHAM_Female
6,1.0,JL-2025-30,SHAM_Female
10,1.4,JL-2025-30,SHAM_Female
13,1.6,JL-2025-30,SHAM_Female
17,1.8,JL-2025-30,SHAM_Female
20,1.8,JL-2025-30,SHAM_Female
-1,1.0,JL-2025-38,SHAM_Female
3,1.4,JL-2025-38,SHAM_Female
6,1.2,JL-2025-38,SHAM_Female
10,1.4,JL-2025-38,SHAM_Female
13,0.8,JL-2025-38,SHAM_Female
17,1.2,JL-2025-38,SHAM_Female
20,1.2,JL-2025-38,SHAM_Female
-1,1.8,JL-2025-40,SHAM_Female
3,2.0,JL-2025-40,SHAM_Female
6,1.8,JL-2025-40,SHAM_Female
10,1.6,JL-2025-40,SHAM_Female
13,1.4,JL-2025-40,SHAM_Female
17,1.8,JL-2025-40,SHAM_Female
20,1.8,JL-2025-40,SHAM_Female
-1,1.2,JL-2025-04,LNIO_Female
3,2.0,JL-2025-04,LNIO_Female
6,1.6,JL-2025-04,LNIO_Female
10,2.2,JL-2025-04,LNIO_Female
13,1.4,JL-2025-04,LNIO_Female
17,2.4,JL-2025-04,LNIO_Female
20,2.2,JL-2025-04,LNIO_Female
-1,0.8,JL-2025-10,LNIO_Female
3,1.2,JL-2025-10,LNIO_Female
6,1.4,JL-2025-10,LNIO_Female
10,2.4,JL-2025-10,LNIO_Female
13,2.6,JL-2025-10,LNIO_Female
17,3.2,JL-2025-10,LNIO_Female
20,3.2,JL-2025-10,LNIO_Female
-1,1.8,JL-2025-21,LNIO_Female
3,1.8,JL-2025-21,LNIO_Female
6,1.6,JL-2025-21,LNIO_Female
10,2.4,JL-2025-21,LNIO_Female
13,2.2,JL-2025-21,LNIO_Female
17,2.4,JL-2025-21,LNIO_Female
20,2.6,JL-2025-21,LNIO_Female
-1,1.4,JL-2025-24,LNIO_Female
3,1.2,JL-2025-24,LNIO_Female
6,1.4,JL-2025-24,LNIO_Female
10,2.0,JL-2025-24,LNIO_Female
13,2.4,JL-2025-24,LNIO_Female
17,2.4,JL-2025-24,LNIO_Female
20,2.6,JL-2025-24,LNIO_Female
-1,1.0,JL-2025-26,LNIO_Female
3,1.6,JL-2025-26,LNIO_Female
6,1.6,JL-2025-26,LNIO_Female
10,1.8,JL-2025-26,LNIO_Female
13,2.4,JL-2025-26,LNIO_Female
17,2.6,JL-2025-26,LNIO_Female
20,2.6,JL-2025-26,LNIO_Female
-1,1.0,JL-2025-41,LNIO_Female
3,1.2,JL-2025-41,LNIO_Female
6,1.0,JL-2025-41,LNIO_Female
10,1.4,JL-2025-41,LNIO_Female
13,2.0,JL-2025-41,LNIO_Female
17,2.4,JL-2025-41,LNIO_Female
20,2.4,JL-2025-41,LNIO_Female
